
Prova:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3ceb:	48 89 e5             	mov    %rsp,%rbp
    3cee:	53                   	push   %rbx
    3cef:	48 83 ec 28          	sub    $0x28,%rsp
    3cf3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3cf7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3cfb:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    3cff:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    3d03:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    3d07:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d0b:	48 89 c7             	mov    %rax,%rdi
    3d0e:	e8 9d e7 ff ff       	callq  24b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>
    3d13:	48 89 c1             	mov    %rax,%rcx
    3d16:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3d1a:	48 89 c2             	mov    %rax,%rdx
    3d1d:	48 89 ce             	mov    %rcx,%rsi
    3d20:	48 89 df             	mov    %rbx,%rdi
    3d23:	e8 68 e8 ff ff       	callq  2590 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>
    3d28:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3d2c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    3d30:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d34:	48 89 ce             	mov    %rcx,%rsi
    3d37:	48 89 c7             	mov    %rax,%rdi
    3d3a:	e8 f1 06 00 00       	callq  4430 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_>
    3d3f:	eb 1e                	jmp    3d5f <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IPcvEET_S7_RKS3_+0x79>
    3d41:	f3 0f 1e fa          	endbr64 
    3d45:	48 89 c3             	mov    %rax,%rbx
    3d48:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d4c:	48 89 c7             	mov    %rax,%rdi
    3d4f:	e8 3e fc ff ff       	callq  3992 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>
    3d54:	48 89 d8             	mov    %rbx,%rax
    3d57:	48 89 c7             	mov    %rax,%rdi
    3d5a:	e8 61 e9 ff ff       	callq  26c0 <_Unwind_Resume@plt>
    3d5f:	48 83 c4 28          	add    $0x28,%rsp
    3d63:	5b                   	pop    %rbx
    3d64:	5d                   	pop    %rbp
    3d65:	c3                   	retq   

0000000000003d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>:
    3d66:	f3 0f 1e fa          	endbr64 
    3d6a:	55                   	push   %rbp
    3d6b:	48 89 e5             	mov    %rsp,%rbp
    3d6e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3d72:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d76:	5d                   	pop    %rbp
    3d77:	c3                   	retq   

0000000000003d78 <_ZSt8_DestroyIPN8Debugger9addrRangeES1_EvT_S3_RSaIT0_E>:
    3d78:	f3 0f 1e fa          	endbr64 
    3d7c:	55                   	push   %rbp
    3d7d:	48 89 e5             	mov    %rsp,%rbp
    3d80:	48 83 ec 20          	sub    $0x20,%rsp
    3d84:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3d88:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3d8c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3d90:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    3d94:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d98:	48 89 d6             	mov    %rdx,%rsi
    3d9b:	48 89 c7             	mov    %rax,%rdi
    3d9e:	e8 e2 06 00 00       	callq  4485 <_ZSt8_DestroyIPN8Debugger9addrRangeEEvT_S3_>
    3da3:	90                   	nop
    3da4:	c9                   	leaveq 
    3da5:	c3                   	retq   

0000000000003da6 <_ZNSaIN8Debugger9addrRangeEEC1ERKS1_>:
    3da6:	f3 0f 1e fa          	endbr64 
    3daa:	55                   	push   %rbp
    3dab:	48 89 e5             	mov    %rsp,%rbp
    3dae:	48 83 ec 10          	sub    $0x10,%rsp
    3db2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3db6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3dba:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    3dbe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3dc2:	48 89 d6             	mov    %rdx,%rsi
    3dc5:	48 89 c7             	mov    %rax,%rdi
    3dc8:	e8 e3 06 00 00       	callq  44b0 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEEC1ERKS3_>
    3dcd:	90                   	nop
    3dce:	c9                   	leaveq 
    3dcf:	c3                   	retq   

0000000000003dd0 <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEED1Ev>:
    3dd0:	f3 0f 1e fa          	endbr64 
    3dd4:	55                   	push   %rbp
    3dd5:	48 89 e5             	mov    %rsp,%rbp
    3dd8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ddc:	90                   	nop
    3ddd:	5d                   	pop    %rbp
    3dde:	c3                   	retq   
    3ddf:	90                   	nop

0000000000003de0 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE13_M_deallocateEPS1_m>:
    3de0:	f3 0f 1e fa          	endbr64 
    3de4:	55                   	push   %rbp
    3de5:	48 89 e5             	mov    %rsp,%rbp
    3de8:	48 83 ec 20          	sub    $0x20,%rsp
    3dec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3df0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3df4:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3df8:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3dfd:	74 17                	je     3e16 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE13_M_deallocateEPS1_m+0x36>
    3dff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e03:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3e07:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3e0b:	48 89 ce             	mov    %rcx,%rsi
    3e0e:	48 89 c7             	mov    %rax,%rdi
    3e11:	e8 ad 06 00 00       	callq  44c3 <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE10deallocateERS2_PS1_m>
    3e16:	90                   	nop
    3e17:	c9                   	leaveq 
    3e18:	c3                   	retq   

0000000000003e19 <_ZN9__gnu_cxx14__alloc_traitsISaIN8Debugger9addrRangeEES2_E17_S_select_on_copyERKS3_>:
    3e19:	f3 0f 1e fa          	endbr64 
    3e1d:	55                   	push   %rbp
    3e1e:	48 89 e5             	mov    %rsp,%rbp
    3e21:	48 83 ec 20          	sub    $0x20,%rsp
    3e25:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3e29:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3e2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3e34:	00 00 
    3e36:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3e3a:	31 c0                	xor    %eax,%eax
    3e3c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3e40:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3e44:	48 89 d6             	mov    %rdx,%rsi
    3e47:	48 89 c7             	mov    %rax,%rdi
    3e4a:	e8 a6 06 00 00       	callq  44f5 <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE37select_on_container_copy_constructionERKS2_>
    3e4f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e53:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3e5a:	00 00 
    3e5c:	74 05                	je     3e63 <_ZN9__gnu_cxx14__alloc_traitsISaIN8Debugger9addrRangeEES2_E17_S_select_on_copyERKS3_+0x4a>
    3e5e:	e8 5d e7 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    3e63:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3e67:	c9                   	leaveq 
    3e68:	c3                   	retq   
    3e69:	90                   	nop

0000000000003e6a <_ZNKSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>:
    3e6a:	f3 0f 1e fa          	endbr64 
    3e6e:	55                   	push   %rbp
    3e6f:	48 89 e5             	mov    %rsp,%rbp
    3e72:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e7a:	5d                   	pop    %rbp
    3e7b:	c3                   	retq   

0000000000003e7c <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EEC1EmRKS2_>:
    3e7c:	f3 0f 1e fa          	endbr64 
    3e80:	55                   	push   %rbp
    3e81:	48 89 e5             	mov    %rsp,%rbp
    3e84:	53                   	push   %rbx
    3e85:	48 83 ec 28          	sub    $0x28,%rsp
    3e89:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3e8d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3e91:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    3e95:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3e99:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3e9d:	48 89 d6             	mov    %rdx,%rsi
    3ea0:	48 89 c7             	mov    %rax,%rdi
    3ea3:	e8 7a 06 00 00       	callq  4522 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE12_Vector_implC1ERKS2_>
    3ea8:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3eac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3eb0:	48 89 d6             	mov    %rdx,%rsi
    3eb3:	48 89 c7             	mov    %rax,%rdi
    3eb6:	e8 9d 06 00 00       	callq  4558 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE17_M_create_storageEm>
    3ebb:	eb 1e                	jmp    3edb <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EEC1EmRKS2_+0x5f>
    3ebd:	f3 0f 1e fa          	endbr64 
    3ec1:	48 89 c3             	mov    %rax,%rbx
    3ec4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3ec8:	48 89 c7             	mov    %rax,%rdi
    3ecb:	e8 f6 ea ff ff       	callq  29c6 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE12_Vector_implD1Ev>
    3ed0:	48 89 d8             	mov    %rbx,%rax
    3ed3:	48 89 c7             	mov    %rax,%rdi
    3ed6:	e8 e5 e7 ff ff       	callq  26c0 <_Unwind_Resume@plt>
    3edb:	48 83 c4 28          	add    $0x28,%rsp
    3edf:	5b                   	pop    %rbx
    3ee0:	5d                   	pop    %rbp
    3ee1:	c3                   	retq   

0000000000003ee2 <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE5beginEv>:
    3ee2:	f3 0f 1e fa          	endbr64 
    3ee6:	55                   	push   %rbp
    3ee7:	48 89 e5             	mov    %rsp,%rbp
    3eea:	48 83 ec 30          	sub    $0x30,%rsp
    3eee:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3ef2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3ef9:	00 00 
    3efb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3eff:	31 c0                	xor    %eax,%eax
    3f01:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3f05:	48 8b 00             	mov    (%rax),%rax
    3f08:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3f0c:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    3f10:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3f14:	48 89 d6             	mov    %rdx,%rsi
    3f17:	48 89 c7             	mov    %rax,%rdi
    3f1a:	e8 a5 06 00 00       	callq  45c4 <_ZN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEEC1ERKS4_>
    3f1f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3f23:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3f27:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3f2e:	00 00 
    3f30:	74 05                	je     3f37 <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE5beginEv+0x55>
    3f32:	e8 89 e6 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    3f37:	c9                   	leaveq 
    3f38:	c3                   	retq   
    3f39:	90                   	nop

0000000000003f3a <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE3endEv>:
    3f3a:	f3 0f 1e fa          	endbr64 
    3f3e:	55                   	push   %rbp
    3f3f:	48 89 e5             	mov    %rsp,%rbp
    3f42:	48 83 ec 30          	sub    $0x30,%rsp
    3f46:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3f4a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3f51:	00 00 
    3f53:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3f57:	31 c0                	xor    %eax,%eax
    3f59:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3f5d:	48 8b 40 08          	mov    0x8(%rax),%rax
    3f61:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3f65:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    3f69:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3f6d:	48 89 d6             	mov    %rdx,%rsi
    3f70:	48 89 c7             	mov    %rax,%rdi
    3f73:	e8 4c 06 00 00       	callq  45c4 <_ZN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEEC1ERKS4_>
    3f78:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3f7c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3f80:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3f87:	00 00 
    3f89:	74 05                	je     3f90 <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE3endEv+0x56>
    3f8b:	e8 30 e6 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    3f90:	c9                   	leaveq 
    3f91:	c3                   	retq   

0000000000003f92 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_S3_ET0_T_SC_SB_RSaIT1_E>:
    3f92:	f3 0f 1e fa          	endbr64 
    3f96:	55                   	push   %rbp
    3f97:	48 89 e5             	mov    %rsp,%rbp
    3f9a:	48 83 ec 20          	sub    $0x20,%rsp
    3f9e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3fa2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3fa6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3faa:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    3fae:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3fb2:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3fb6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3fba:	48 89 ce             	mov    %rcx,%rsi
    3fbd:	48 89 c7             	mov    %rax,%rdi
    3fc0:	e8 20 06 00 00       	callq  45e5 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKN8Debugger9addrRangeESt6vectorIS3_SaIS3_EEEEPS3_ET0_T_SC_SB_>
    3fc5:	c9                   	leaveq 
    3fc6:	c3                   	retq   
    3fc7:	90                   	nop

0000000000003fc8 <_ZNSaIN8Debugger9addrRangeEEC1Ev>:
    3fc8:	f3 0f 1e fa          	endbr64 
    3fcc:	55                   	push   %rbp
    3fcd:	48 89 e5             	mov    %rsp,%rbp
    3fd0:	48 83 ec 10          	sub    $0x10,%rsp
    3fd4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3fd8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3fdc:	48 89 c7             	mov    %rax,%rdi
    3fdf:	e8 36 06 00 00       	callq  461a <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEEC1Ev>
    3fe4:	90                   	nop
    3fe5:	c9                   	leaveq 
    3fe6:	c3                   	retq   
    3fe7:	90                   	nop

0000000000003fe8 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE17_Vector_impl_dataC1Ev>:
    3fe8:	f3 0f 1e fa          	endbr64 
    3fec:	55                   	push   %rbp
    3fed:	48 89 e5             	mov    %rsp,%rbp
    3ff0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ff4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ff8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    3fff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4003:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    400a:	00 
    400b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    400f:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    4016:	00 
    4017:	90                   	nop
    4018:	5d                   	pop    %rbp
    4019:	c3                   	retq   

000000000000401a <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE9constructIS1_JRKS1_EEEvRS2_PT_DpOT0_>:
    401a:	f3 0f 1e fa          	endbr64 
    401e:	55                   	push   %rbp
    401f:	48 89 e5             	mov    %rsp,%rbp
    4022:	48 83 ec 20          	sub    $0x20,%rsp
    4026:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    402a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    402e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4032:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4036:	48 89 c7             	mov    %rax,%rdi
    4039:	e8 eb 05 00 00       	callq  4629 <_ZSt7forwardIRKN8Debugger9addrRangeEEOT_RNSt16remove_referenceIS4_E4typeE>
    403e:	48 89 c2             	mov    %rax,%rdx
    4041:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4045:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4049:	48 89 ce             	mov    %rcx,%rsi
    404c:	48 89 c7             	mov    %rax,%rdi
    404f:	e8 e8 05 00 00       	callq  463c <_ZN9__gnu_cxx13new_allocatorIN8Debugger9addrRangeEE9constructIS2_JRKS2_EEEvPT_DpOT0_>
    4054:	90                   	nop
    4055:	c9                   	leaveq 
    4056:	c3                   	retq   
    4057:	90                   	nop

0000000000004058 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE3endEv>:
    4058:	f3 0f 1e fa          	endbr64 
    405c:	55                   	push   %rbp
    405d:	48 89 e5             	mov    %rsp,%rbp
    4060:	48 83 ec 20          	sub    $0x20,%rsp
    4064:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4068:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    406f:	00 00 
    4071:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4075:	31 c0                	xor    %eax,%eax
    4077:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    407b:	48 8d 50 08          	lea    0x8(%rax),%rdx
    407f:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    4083:	48 89 d6             	mov    %rdx,%rsi
    4086:	48 89 c7             	mov    %rax,%rdi
    4089:	e8 b2 06 00 00       	callq  4740 <_ZN9__gnu_cxx17__normal_iteratorIPN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEEC1ERKS3_>
    408e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4092:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4096:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    409d:	00 00 
    409f:	74 05                	je     40a6 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE3endEv+0x4e>
    40a1:	e8 1a e5 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    40a6:	c9                   	leaveq 
    40a7:	c3                   	retq   

00000000000040a8 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE15_S_use_relocateEv>:
    40a8:	f3 0f 1e fa          	endbr64 
    40ac:	55                   	push   %rbp
    40ad:	48 89 e5             	mov    %rsp,%rbp
    40b0:	48 83 ec 10          	sub    $0x10,%rsp
    40b4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    40bb:	00 00 
    40bd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    40c1:	31 c0                	xor    %eax,%eax
    40c3:	e8 16 00 00 00       	callq  40de <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE>
    40c8:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    40cc:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    40d3:	00 00 
    40d5:	74 05                	je     40dc <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE15_S_use_relocateEv+0x34>
    40d7:	e8 e4 e4 ff ff       	callq  25c0 <__stack_chk_fail@plt>
    40dc:	c9                   	leaveq 
    40dd:	c3                   	retq   

00000000000040de <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE>:
    40de:	f3 0f 1e fa          	endbr64 
    40e2:	55                   	push   %rbp
    40e3:	48 89 e5             	mov    %rsp,%rbp
    40e6:	b8 01 00 00 00       	mov    $0x1,%eax
    40eb:	5d                   	pop    %rbp
    40ec:	c3                   	retq   
    40ed:	90                   	nop

00000000000040ee <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    40ee:	f3 0f 1e fa          	endbr64 
    40f2:	55                   	push   %rbp
    40f3:	48 89 e5             	mov    %rsp,%rbp
    40f6:	53                   	push   %rbx
    40f7:	48 83 ec 68          	sub    $0x68,%rsp
    40fb:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    40ff:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    4103:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    4107:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    410e:	00 00 
    4110:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4114:	31 c0                	xor    %eax,%eax
    4116:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    411a:	48 8d 15 0d 21 00 00 	lea    0x210d(%rip),%rdx        # 622e <_ZNSt8__detailL19_S_invalid_state_idE+0x17e>
    4121:	be 01 00 00 00       	mov    $0x1,%esi
    4126:	48 89 c7             	mov    %rax,%rdi
    4129:	e8 34 06 00 00       	callq  4762 <_ZNKSt6vectorIN8Debugger9addrRangeESaIS1_EE12_M_check_lenEmPKc>
    412e:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    4132:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4136:	48 8b 00             	mov    (%rax),%rax
    4139:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    413d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4141:	48 8b 40 08          	mov    0x8(%rax),%rax
    4145:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    4149:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    414d:	48 89 c7             	mov    %rax,%rdi
    4150:	e8 fd 06 00 00       	callq  4852 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE5beginEv>
    4155:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    4159:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    415d:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4161:	48 89 d6             	mov    %rdx,%rsi
    4164:	48 89 c7             	mov    %rax,%rdi
    4167:	e8 32 07 00 00       	callq  489e <_ZN9__gnu_cxxmiIPN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>
    416c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4170:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4174:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    4178:	48 89 d6             	mov    %rdx,%rsi
    417b:	48 89 c7             	mov    %rax,%rdi
    417e:	e8 71 07 00 00       	callq  48f4 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE11_M_allocateEm>
    4183:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4187:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    418b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    418f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    4193:	48 89 c7             	mov    %rax,%rdi
    4196:	e8 8e 04 00 00       	callq  4629 <_ZSt7forwardIRKN8Debugger9addrRangeEEOT_RNSt16remove_referenceIS4_E4typeE>
    419b:	48 89 c6             	mov    %rax,%rsi
    419e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    41a2:	48 89 d0             	mov    %rdx,%rax
    41a5:	48 c1 e0 02          	shl    $0x2,%rax
    41a9:	48 01 d0             	add    %rdx,%rax
    41ac:	48 c1 e0 03          	shl    $0x3,%rax
    41b0:	48 01 d0             	add    %rdx,%rax
    41b3:	48 c1 e0 02          	shl    $0x2,%rax
    41b7:	48 89 c2             	mov    %rax,%rdx
    41ba:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    41be:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    41c2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    41c6:	48 89 f2             	mov    %rsi,%rdx
    41c9:	48 89 ce             	mov    %rcx,%rsi
    41cc:	48 89 c7             	mov    %rax,%rdi
    41cf:	e8 46 fe ff ff       	callq  401a <_ZNSt16allocator_traitsISaIN8Debugger9addrRangeEEE9constructIS1_JRKS1_EEEvRS2_PT_DpOT0_>
    41d4:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    41db:	00 
    41dc:	e8 c7 fe ff ff       	callq  40a8 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE15_S_use_relocateEv>
    41e1:	84 c0                	test   %al,%al
    41e3:	74 74                	je     4259 <_ZNSt6vectorIN8Debugger9addrRangeESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x16b>
    41e5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    41e9:	48 89 c7             	mov    %rax,%rdi
    41ec:	e8 75 fb ff ff       	callq  3d66 <_ZNSt12_Vector_baseIN8Debugger9addrRangeESaIS1_EE19_M_get_Tp_allocatorEv>
    41f1:	48 89 c3             	mov    %rax,%rbx
    41f4:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    41f8:	48 89 c7             	mov    %rax,%rdi
    41fb:	e8 84 07 00 00       	callq  4984 <_ZNK9__gnu_cxx17__normal_iteratorIPN8Debugger9addrRangeESt6vectorIS2_SaIS2_EEE4baseEv>
    4200:	48 8b 30             	mov    (%rax),%rsi
    4203:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4207:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    420b:	48 89 d9             	mov    %rbx,%rcx
